fi_name_for_plot,financial_flow_link_strength,total_usd_m,total_usd_m_this_strength,pct_this_strength_for_fi
ABN Amro Bank NV ↗,High,11937.720811087756,658.8277314878837,6%
ABN Amro Bank NV ↗,Low,11937.720811087756,5768.362399856813,48%
ABN Amro Bank NV ↗,Medium,11937.720811087756,5510.530679743065,46%
ANZ Group Holdings Ltd ↗,High,20004.9527064382,233.4586208248556,1%
ANZ Group Holdings Ltd ↗,Low,20004.9527064382,9638.4006719033,48%
ANZ Group Holdings Ltd ↗,Medium,20004.9527064382,10133.093413709983,51%
BNP Paribas SA ↗,High,55530.2609645964,959.4224335254112,2%
BNP Paribas SA ↗,Low,55530.2609645964,28108.969386087967,51%
BNP Paribas SA ↗,Medium,55530.2609645964,26461.86914498317,48%
BTG Pactual G7 Holding SA ↘,High,9724.851184484143,6248.69329769046,64%
BTG Pactual G7 Holding SA ↘,Low,9724.851184484143,1988.2084098626344,20%
BTG Pactual G7 Holding SA ↘,Medium,9724.851184484143,1487.9494769310495,15%
Banco Bilbao Vizcaya Argentaria SA ↗,High,14784.376732450404,156.54462787377724,1%
Banco Bilbao Vizcaya Argentaria SA ↗,Low,14784.376732450404,7744.533593406032,52%
Banco Bilbao Vizcaya Argentaria SA ↗,Medium,14784.376732450404,6883.298511170594,47%
Banco Bradesco SA ↘,High,17450.02277659795,8354.006069566854,48%
Banco Bradesco SA ↘,Low,17450.02277659795,4577.552015907508,26%
Banco Bradesco SA ↘,Medium,17450.02277659795,4518.464691123596,26%
Banco Santander SA ↗,High,38634.96818547187,6169.046833485767,16%
Banco Santander SA ↗,Low,38634.96818547187,20567.21589178253,53%
Banco Santander SA ↗,Medium,38634.96818547187,11898.705460203597,31%
Banco do Brasil SA* ↘,High,9602.797589216867,5155.8421978605,54%
Banco do Brasil SA* ↘,Low,9602.797589216867,2830.8332931755135,29%
Banco do Brasil SA* ↘,Medium,9602.797589216867,1616.1220981808617,17%
Bank VTB PAO* →,Low,14852.022908332476,14852.022908332476,100%
Bank of America Corp ↗,High,65964.91045443088,1596.513176948009,2%
Bank of America Corp ↗,Low,65964.91045443088,26504.234871770863,40%
Bank of America Corp ↗,Medium,65964.91045443088,37864.16240571199,57%
Bank of Montreal ↗,High,13462.091191664504,216.22210640653745,2%
Bank of Montreal ↗,Low,13462.091191664504,5786.731088969847,43%
Bank of Montreal ↗,Medium,13462.091191664504,7459.1379962881165,55%
Bank of Nova Scotia ↗,High,15095.28683873103,1119.1587609182175,7%
Bank of Nova Scotia ↗,Low,15095.28683873103,7328.28974488226,49%
Bank of Nova Scotia ↗,Medium,15095.28683873103,6647.838332930552,44%
Barclays PLC ↗,High,49623.29784336058,463.0980893672627,1%
Barclays PLC ↗,Low,49623.29784336058,16762.253847832944,34%
Barclays PLC ↗,Medium,49623.29784336058,32397.945906160396,65%
Bpce SA ↘,High,15445.055836325953,762.1637949469595,5%
Bpce SA ↘,Low,15445.055836325953,9478.91368992563,61%
Bpce SA ↘,Medium,15445.055836325953,5203.97835145337,34%
China Investment Corp* ↗,High,32706.569516061612,760.2546991878606,2%
China Investment Corp* ↗,Low,32706.569516061612,20920.55821187956,64%
China Investment Corp* ↗,Medium,32706.569516061612,11025.75660499416,34%
Citigroup Inc ↗,High,101320.22714212778,2121.0884697867486,2%
Citigroup Inc ↗,Low,101320.22714212778,54758.65387754376,54%
Citigroup Inc ↗,Medium,101320.22714212778,44440.48479479733,44%
CoBank ACB ↗,High,13606.436710679889,46.88010911427846,0%
CoBank ACB ↗,Low,13606.436710679889,4988.914128587913,37%
CoBank ACB ↗,Medium,13606.436710679889,8570.642472977708,63%
